cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiFile.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/main.o /Users/Darren/Work/butterworth/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AFItemView.o /Users/Darren/Work/butterworth/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AFOpenFlowView.o /Users/Darren/Work/butterworth/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AFUIImageReflection.o /Users/Darren/Work/butterworth/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASIInputStream.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/ASINetworkQueue.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/Reachability.o /Users/Darren/Work/butterworth/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamer.o /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITextWidget.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PlausibleDatabase.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Darren/Work/butterworth/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Darren/Work/butterworth/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollBridge.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollCallback.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollContext.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollMethod.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollObject.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/KrollTimer.o /Users/Darren/Work/butterworth/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/YahooModule.o /Users/Darren/Work/butterworth/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/XHRBridge.o /Users/Darren/Work/butterworth/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/WebFont.o /Users/Darren/Work/butterworth/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/UIModule.o /Users/Darren/Work/butterworth/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiWindowProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiViewController.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUtils.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIWindow.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITextField.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITextArea.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITabProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITableView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITabGroup.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUITabController.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUISwitch.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUISliderProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUISlider.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUISearchBar.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIProgressBar.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUINavBarButton.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUILabelProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUILabel.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIImageView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUICanvasView.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIButtonBar.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIButton.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiRect.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiRange.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/TiProxy.o /Users/Darren/Work/butterworth/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
